Profile,nsr,Iteration,Method,Metric,Score,Data_true_profile,Data_method_profile
random,0.01,2.0,Indirect,MAE,0.40117377787071407,"[0.4794748  0.65875777 0.80227505 0.20447878 0.27802275 0.84338841
 0.49599953 0.70802188 0.03551671 0.58604009 0.69274634 0.54802148
 0.76804489 0.68452753 0.15027792 0.81884163 0.53898748 0.05760757
 0.26227136 0.59615801 0.41375918 0.35321464 0.17314279 0.24349962
 0.55631189 0.3180631  0.70182217 0.72847137 0.41570929 0.
 0.61234286 0.66707285 0.75505064 0.3758809  0.57509155 0.43475282
 0.72895818 0.53443484 0.82851245 0.63872218 0.42135013 0.44185236
 0.50982255 0.69531537 0.47510804 0.29474615 0.47278159 0.31569288
 0.79745435 0.52342136 0.74807855 0.59000188 0.75179453 0.6405905
 0.32321384 0.44546284 0.62245904 0.69522821 0.49614453 0.60953435
 0.39026792 0.38807558 0.54004931 0.37709158 0.51083099 0.46466285
 0.19801126 0.7179049  0.50149909 0.54251497 0.69084424 0.52381027
 0.41260968 0.16193653 0.58544035 1.         0.46647583 0.25153353
 0.36843437 0.66217369 0.31745602 0.42860777 0.66761906 0.41842363
 0.78910621 0.65659904 0.41062278 0.48952006 0.75469732 0.59341902
 0.41862877 0.52361123 0.62111538 0.46519537 0.32681789 0.79109538
 0.72990157 0.73027039 0.5331144  0.7643094 ]","[0.05566284 0.08542337 0.11076495 0.13168759 0.14819128 0.16027603
 0.16290698 0.1625018  0.16365189 0.16530139 0.16418985 0.1578297
 0.1475126  0.13529016 0.12351313 0.1126809  0.10260868 0.0942746
 0.08971962 0.08807529 0.08871609 0.09095714 0.09440221 0.09873664
 0.1033773  0.1083452  0.11287938 0.11614903 0.11784168 0.11833513
 0.11876964 0.11880732 0.11963725 0.1215709  0.1243885  0.12978341
 0.13611192 0.14274893 0.14629195 0.1468137  0.14409853 0.13831014
 0.13137046 0.12308027 0.11549914 0.1115809  0.11223872 0.11470593
 0.12000258 0.12724663 0.13344431 0.1373422  0.14019105 0.14112322
 0.14059303 0.14150829 0.14310297 0.14553611 0.14472383 0.14116276
 0.136096   0.13098445 0.12536032 0.11932317 0.11353656 0.1105517
 0.11264211 0.11955691 0.12461993 0.13030531 0.13707781 0.14012921
 0.1402716  0.13613738 0.12488735 0.11251104 0.10227146 0.09467812
 0.09203934 0.09465586 0.10196661 0.11299257 0.12446119 0.13790438
 0.14305575 0.14400135 0.13829936 0.13067486 0.12293472 0.11708428
 0.11523579 0.11999147 0.12761492 0.14398979 0.15749679 0.17293465
 0.19030338 0.20960297 0.23083342]"
random,0.01,2.0,Direct,MAE,0.16254472087959398,"[0.4794748  0.65875777 0.80227505 0.20447878 0.27802275 0.84338841
 0.49599953 0.70802188 0.03551671 0.58604009 0.69274634 0.54802148
 0.76804489 0.68452753 0.15027792 0.81884163 0.53898748 0.05760757
 0.26227136 0.59615801 0.41375918 0.35321464 0.17314279 0.24349962
 0.55631189 0.3180631  0.70182217 0.72847137 0.41570929 0.
 0.61234286 0.66707285 0.75505064 0.3758809  0.57509155 0.43475282
 0.72895818 0.53443484 0.82851245 0.63872218 0.42135013 0.44185236
 0.50982255 0.69531537 0.47510804 0.29474615 0.47278159 0.31569288
 0.79745435 0.52342136 0.74807855 0.59000188 0.75179453 0.6405905
 0.32321384 0.44546284 0.62245904 0.69522821 0.49614453 0.60953435
 0.39026792 0.38807558 0.54004931 0.37709158 0.51083099 0.46466285
 0.19801126 0.7179049  0.50149909 0.54251497 0.69084424 0.52381027
 0.41260968 0.16193653 0.58544035 1.         0.46647583 0.25153353
 0.36843437 0.66217369 0.31745602 0.42860777 0.66761906 0.41842363
 0.78910621 0.65659904 0.41062278 0.48952006 0.75469732 0.59341902
 0.41862877 0.52361123 0.62111538 0.46519537 0.32681789 0.79109538
 0.72990157 0.73027039 0.5331144  0.7643094 ]","[0.45847237 0.45883085 0.45958084 0.46068752 0.4621553  0.46397828
 0.46604603 0.46825153 0.47061384 0.47323836 0.47585247 0.47770908
 0.47791917 0.47588392 0.47236307 0.46915698 0.46390061 0.45630027
 0.45010779 0.45306106 0.46310066 0.46152788 0.45324445 0.46161552
 0.47105344 0.47363943 0.47373113 0.47877951 0.48889949 0.48936249
 0.47968792 0.49069449 0.50914019 0.51956722 0.49673983 0.47500922
 0.51205584 0.58718366 0.58243079 0.55093764 0.57335649 0.60216385
 0.57439338 0.51777201 0.4809424  0.46447273 0.45308495 0.46659499
 0.48127096 0.5549853  0.59310098 0.59952795 0.66324    0.6129297
 0.53911065 0.53209572 0.53191406 0.52430885 0.50847668 0.56145656
 0.5124149  0.44631269 0.45345809 0.5061848  0.51475707 0.50244765
 0.48451391 0.50324204 0.57963971 0.53511905 0.50468089 0.6001721
 0.71036182 0.69240759 0.52050746 0.45654214 0.43813803 0.42610505
 0.41836927 0.42282287 0.44145255 0.46669175 0.48167115 0.49053871
 0.66031726 0.7204896  0.53221194 0.49248053 0.48769599 0.48447831
 0.59399985 0.49041561 0.48723529 0.60778996 0.59118223 0.7073301
 0.56934109 0.95985905 0.82814467]"
random,0.01,2.0,Gaussian,MAE,0.17128484668329877,"[0.4794748  0.65875777 0.80227505 0.20447878 0.27802275 0.84338841
 0.49599953 0.70802188 0.03551671 0.58604009 0.69274634 0.54802148
 0.76804489 0.68452753 0.15027792 0.81884163 0.53898748 0.05760757
 0.26227136 0.59615801 0.41375918 0.35321464 0.17314279 0.24349962
 0.55631189 0.3180631  0.70182217 0.72847137 0.41570929 0.
 0.61234286 0.66707285 0.75505064 0.3758809  0.57509155 0.43475282
 0.72895818 0.53443484 0.82851245 0.63872218 0.42135013 0.44185236
 0.50982255 0.69531537 0.47510804 0.29474615 0.47278159 0.31569288
 0.79745435 0.52342136 0.74807855 0.59000188 0.75179453 0.6405905
 0.32321384 0.44546284 0.62245904 0.69522821 0.49614453 0.60953435
 0.39026792 0.38807558 0.54004931 0.37709158 0.51083099 0.46466285
 0.19801126 0.7179049  0.50149909 0.54251497 0.69084424 0.52381027
 0.41260968 0.16193653 0.58544035 1.         0.46647583 0.25153353
 0.36843437 0.66217369 0.31745602 0.42860777 0.66761906 0.41842363
 0.78910621 0.65659904 0.41062278 0.48952006 0.75469732 0.59341902
 0.41862877 0.52361123 0.62111538 0.46519537 0.32681789 0.79109538
 0.72990157 0.73027039 0.5331144  0.7643094 ]","[0.55766786 0.57226627 0.57525499 0.5733617  0.57389284 0.58254856
 0.60163834 0.62928026 0.65985138 0.68554493 0.69853638 0.69309221
 0.66702593 0.62216983 0.56386868 0.49977568 0.43834992 0.38741049
 0.35296444 0.33839096 0.3439997  0.36699236 0.40188846 0.44145858
 0.47810427 0.50545627 0.51981275 0.5209954  0.51231763 0.49961285
 0.48957343 0.48788186 0.49768247 0.51881769 0.54799129 0.57972561
 0.60776302 0.62649178 0.63205581 0.62297549 0.60027711 0.56723099
 0.52881605 0.49099355 0.45984129 0.44061196 0.43683348 0.44962481
 0.47740595 0.51611048 0.55987959 0.60208192 0.6364238  0.657922
 0.66359062 0.6527955  0.62729822 0.59102336 0.54955704 0.50937154
 0.47680859 0.45694584 0.45257223 0.46354409 0.48673961 0.51667644
 0.54666014 0.57017228 0.58215055 0.57987915 0.56335488 0.5351507
 0.49989619 0.46351063 0.43228662 0.41188754 0.40633548 0.41712967
 0.44270496 0.47844986 0.51741215 0.55163719 0.57387497 0.57924995
 0.56648001 0.53836529 0.50148151 0.46520694 0.44030875 0.43730056
 0.46471535 0.52740816 0.62506704 0.75124549 0.89333128 1.03380672
 1.15286896 1.23202443 1.25783027 1.28257197]"
random,0.01,2.0,Indirect,MPD,0.7724214730036353,"[0.4794748  0.65875777 0.80227505 0.20447878 0.27802275 0.84338841
 0.49599953 0.70802188 0.03551671 0.58604009 0.69274634 0.54802148
 0.76804489 0.68452753 0.15027792 0.81884163 0.53898748 0.05760757
 0.26227136 0.59615801 0.41375918 0.35321464 0.17314279 0.24349962
 0.55631189 0.3180631  0.70182217 0.72847137 0.41570929 0.
 0.61234286 0.66707285 0.75505064 0.3758809  0.57509155 0.43475282
 0.72895818 0.53443484 0.82851245 0.63872218 0.42135013 0.44185236
 0.50982255 0.69531537 0.47510804 0.29474615 0.47278159 0.31569288
 0.79745435 0.52342136 0.74807855 0.59000188 0.75179453 0.6405905
 0.32321384 0.44546284 0.62245904 0.69522821 0.49614453 0.60953435
 0.39026792 0.38807558 0.54004931 0.37709158 0.51083099 0.46466285
 0.19801126 0.7179049  0.50149909 0.54251497 0.69084424 0.52381027
 0.41260968 0.16193653 0.58544035 1.         0.46647583 0.25153353
 0.36843437 0.66217369 0.31745602 0.42860777 0.66761906 0.41842363
 0.78910621 0.65659904 0.41062278 0.48952006 0.75469732 0.59341902
 0.41862877 0.52361123 0.62111538 0.46519537 0.32681789 0.79109538
 0.72990157 0.73027039 0.5331144  0.7643094 ]","[0.05566284 0.08542337 0.11076495 0.13168759 0.14819128 0.16027603
 0.16290698 0.1625018  0.16365189 0.16530139 0.16418985 0.1578297
 0.1475126  0.13529016 0.12351313 0.1126809  0.10260868 0.0942746
 0.08971962 0.08807529 0.08871609 0.09095714 0.09440221 0.09873664
 0.1033773  0.1083452  0.11287938 0.11614903 0.11784168 0.11833513
 0.11876964 0.11880732 0.11963725 0.1215709  0.1243885  0.12978341
 0.13611192 0.14274893 0.14629195 0.1468137  0.14409853 0.13831014
 0.13137046 0.12308027 0.11549914 0.1115809  0.11223872 0.11470593
 0.12000258 0.12724663 0.13344431 0.1373422  0.14019105 0.14112322
 0.14059303 0.14150829 0.14310297 0.14553611 0.14472383 0.14116276
 0.136096   0.13098445 0.12536032 0.11932317 0.11353656 0.1105517
 0.11264211 0.11955691 0.12461993 0.13030531 0.13707781 0.14012921
 0.1402716  0.13613738 0.12488735 0.11251104 0.10227146 0.09467812
 0.09203934 0.09465586 0.10196661 0.11299257 0.12446119 0.13790438
 0.14305575 0.14400135 0.13829936 0.13067486 0.12293472 0.11708428
 0.11523579 0.11999147 0.12761492 0.14398979 0.15749679 0.17293465
 0.19030338 0.20960297 0.23083342]"
random,0.01,2.0,Direct,MPD,0.09104564710327528,"[0.4794748  0.65875777 0.80227505 0.20447878 0.27802275 0.84338841
 0.49599953 0.70802188 0.03551671 0.58604009 0.69274634 0.54802148
 0.76804489 0.68452753 0.15027792 0.81884163 0.53898748 0.05760757
 0.26227136 0.59615801 0.41375918 0.35321464 0.17314279 0.24349962
 0.55631189 0.3180631  0.70182217 0.72847137 0.41570929 0.
 0.61234286 0.66707285 0.75505064 0.3758809  0.57509155 0.43475282
 0.72895818 0.53443484 0.82851245 0.63872218 0.42135013 0.44185236
 0.50982255 0.69531537 0.47510804 0.29474615 0.47278159 0.31569288
 0.79745435 0.52342136 0.74807855 0.59000188 0.75179453 0.6405905
 0.32321384 0.44546284 0.62245904 0.69522821 0.49614453 0.60953435
 0.39026792 0.38807558 0.54004931 0.37709158 0.51083099 0.46466285
 0.19801126 0.7179049  0.50149909 0.54251497 0.69084424 0.52381027
 0.41260968 0.16193653 0.58544035 1.         0.46647583 0.25153353
 0.36843437 0.66217369 0.31745602 0.42860777 0.66761906 0.41842363
 0.78910621 0.65659904 0.41062278 0.48952006 0.75469732 0.59341902
 0.41862877 0.52361123 0.62111538 0.46519537 0.32681789 0.79109538
 0.72990157 0.73027039 0.5331144  0.7643094 ]","[0.45847237 0.45883085 0.45958084 0.46068752 0.4621553  0.46397828
 0.46604603 0.46825153 0.47061384 0.47323836 0.47585247 0.47770908
 0.47791917 0.47588392 0.47236307 0.46915698 0.46390061 0.45630027
 0.45010779 0.45306106 0.46310066 0.46152788 0.45324445 0.46161552
 0.47105344 0.47363943 0.47373113 0.47877951 0.48889949 0.48936249
 0.47968792 0.49069449 0.50914019 0.51956722 0.49673983 0.47500922
 0.51205584 0.58718366 0.58243079 0.55093764 0.57335649 0.60216385
 0.57439338 0.51777201 0.4809424  0.46447273 0.45308495 0.46659499
 0.48127096 0.5549853  0.59310098 0.59952795 0.66324    0.6129297
 0.53911065 0.53209572 0.53191406 0.52430885 0.50847668 0.56145656
 0.5124149  0.44631269 0.45345809 0.5061848  0.51475707 0.50244765
 0.48451391 0.50324204 0.57963971 0.53511905 0.50468089 0.6001721
 0.71036182 0.69240759 0.52050746 0.45654214 0.43813803 0.42610505
 0.41836927 0.42282287 0.44145255 0.46669175 0.48167115 0.49053871
 0.66031726 0.7204896  0.53221194 0.49248053 0.48769599 0.48447831
 0.59399985 0.49041561 0.48723529 0.60778996 0.59118223 0.7073301
 0.56934109 0.95985905 0.82814467]"
random,0.01,2.0,Gaussian,MPD,0.0987844404065583,"[0.4794748  0.65875777 0.80227505 0.20447878 0.27802275 0.84338841
 0.49599953 0.70802188 0.03551671 0.58604009 0.69274634 0.54802148
 0.76804489 0.68452753 0.15027792 0.81884163 0.53898748 0.05760757
 0.26227136 0.59615801 0.41375918 0.35321464 0.17314279 0.24349962
 0.55631189 0.3180631  0.70182217 0.72847137 0.41570929 0.
 0.61234286 0.66707285 0.75505064 0.3758809  0.57509155 0.43475282
 0.72895818 0.53443484 0.82851245 0.63872218 0.42135013 0.44185236
 0.50982255 0.69531537 0.47510804 0.29474615 0.47278159 0.31569288
 0.79745435 0.52342136 0.74807855 0.59000188 0.75179453 0.6405905
 0.32321384 0.44546284 0.62245904 0.69522821 0.49614453 0.60953435
 0.39026792 0.38807558 0.54004931 0.37709158 0.51083099 0.46466285
 0.19801126 0.7179049  0.50149909 0.54251497 0.69084424 0.52381027
 0.41260968 0.16193653 0.58544035 1.         0.46647583 0.25153353
 0.36843437 0.66217369 0.31745602 0.42860777 0.66761906 0.41842363
 0.78910621 0.65659904 0.41062278 0.48952006 0.75469732 0.59341902
 0.41862877 0.52361123 0.62111538 0.46519537 0.32681789 0.79109538
 0.72990157 0.73027039 0.5331144  0.7643094 ]","[0.55766786 0.57226627 0.57525499 0.5733617  0.57389284 0.58254856
 0.60163834 0.62928026 0.65985138 0.68554493 0.69853638 0.69309221
 0.66702593 0.62216983 0.56386868 0.49977568 0.43834992 0.38741049
 0.35296444 0.33839096 0.3439997  0.36699236 0.40188846 0.44145858
 0.47810427 0.50545627 0.51981275 0.5209954  0.51231763 0.49961285
 0.48957343 0.48788186 0.49768247 0.51881769 0.54799129 0.57972561
 0.60776302 0.62649178 0.63205581 0.62297549 0.60027711 0.56723099
 0.52881605 0.49099355 0.45984129 0.44061196 0.43683348 0.44962481
 0.47740595 0.51611048 0.55987959 0.60208192 0.6364238  0.657922
 0.66359062 0.6527955  0.62729822 0.59102336 0.54955704 0.50937154
 0.47680859 0.45694584 0.45257223 0.46354409 0.48673961 0.51667644
 0.54666014 0.57017228 0.58215055 0.57987915 0.56335488 0.5351507
 0.49989619 0.46351063 0.43228662 0.41188754 0.40633548 0.41712967
 0.44270496 0.47844986 0.51741215 0.55163719 0.57387497 0.57924995
 0.56648001 0.53836529 0.50148151 0.46520694 0.44030875 0.43730056
 0.46471535 0.52740816 0.62506704 0.75124549 0.89333128 1.03380672
 1.15286896 1.23202443 1.25783027 1.28257197]"
random,0.01,3.0,Indirect,MSE,0.1836199096708556,"[0.19805143 0.45896415 0.55973965 0.47972905 0.38494295 0.39305671
 0.5648973  0.79773145 0.12516197 0.40482886 0.49551542 0.58917005
 0.62281041 0.46500033 0.26876573 0.52269547 0.67568155 0.5314501
 0.60304395 0.72864982 0.59031093 0.84296818 0.18750207 0.
 0.52476325 0.37140435 0.53503355 0.29649513 0.5120364  0.40328721
 0.47334494 0.54650384 0.56826839 0.70490724 0.60771693 0.81385101
 0.42187846 0.53550986 0.71662452 0.48637543 0.37822962 0.54180869
 0.66388697 0.44371463 0.37186633 0.51585304 0.7069827  0.80822014
 0.22252155 0.61005587 0.59177132 0.84941878 0.4069872  0.49478239
 0.6234607  0.70162323 0.52440371 0.6405252  0.72278025 0.49422647
 0.61663618 0.40402932 0.57246952 0.09965398 0.48973572 0.75619191
 0.49549545 1.         0.2576385  0.63919518 0.54054262 0.47394925
 0.38237409 0.77072565 0.63591081 0.52864083 0.69963078 0.72884981
 0.59303028 0.35814352 0.55696291 0.38439598 0.66294852 0.65115769
 0.45803317 0.46542729 0.34833556 0.67316774 0.30803562 0.4873398
 0.32249508 0.16224226 0.46209297 0.4702517  0.59795027 0.51074436
 0.55689841 0.36326044 0.34742947 0.66964408]","[0.03531034 0.06489631 0.08987778 0.11025474 0.1260272  0.13719516
 0.13857898 0.13683457 0.13573584 0.13521363 0.13575007 0.13564304
 0.13620376 0.1389309  0.14315876 0.14685857 0.14724042 0.14376109
 0.13744879 0.12803248 0.11756854 0.10696812 0.09814371 0.09260798
 0.09062199 0.091453   0.09532283 0.10118763 0.10873615 0.11653057
 0.12544752 0.13443586 0.14126558 0.14597383 0.14770242 0.14599789
 0.14168527 0.13577531 0.12752836 0.11874783 0.11165142 0.10830355
 0.10941052 0.11384516 0.11937515 0.12565551 0.13134402 0.13826274
 0.14388807 0.14715164 0.14776636 0.14732269 0.15013491 0.15378494
 0.1589171  0.16299878 0.16629491 0.16811685 0.16528788 0.15822276
 0.14844236 0.1355093  0.12279733 0.11464734 0.11054338 0.11106147
 0.11449357 0.12219163 0.1293681  0.13567417 0.13948063 0.13862067
 0.13265891 0.126328   0.11996606 0.11457616 0.1115433  0.1124137
 0.11562482 0.11511314 0.12101547 0.12952692 0.14058021 0.1517188
 0.15918718 0.16104835 0.15839783 0.14956474 0.13983849 0.12193218
 0.10928337 0.09915019 0.09575333 0.09705381 0.10055323 0.10732542
 0.11737038 0.13068811 0.1472786 ]"
random,0.01,3.0,Direct,MSE,0.033291624765616826,"[0.19805143 0.45896415 0.55973965 0.47972905 0.38494295 0.39305671
 0.5648973  0.79773145 0.12516197 0.40482886 0.49551542 0.58917005
 0.62281041 0.46500033 0.26876573 0.52269547 0.67568155 0.5314501
 0.60304395 0.72864982 0.59031093 0.84296818 0.18750207 0.
 0.52476325 0.37140435 0.53503355 0.29649513 0.5120364  0.40328721
 0.47334494 0.54650384 0.56826839 0.70490724 0.60771693 0.81385101
 0.42187846 0.53550986 0.71662452 0.48637543 0.37822962 0.54180869
 0.66388697 0.44371463 0.37186633 0.51585304 0.7069827  0.80822014
 0.22252155 0.61005587 0.59177132 0.84941878 0.4069872  0.49478239
 0.6234607  0.70162323 0.52440371 0.6405252  0.72278025 0.49422647
 0.61663618 0.40402932 0.57246952 0.09965398 0.48973572 0.75619191
 0.49549545 1.         0.2576385  0.63919518 0.54054262 0.47394925
 0.38237409 0.77072565 0.63591081 0.52864083 0.69963078 0.72884981
 0.59303028 0.35814352 0.55696291 0.38439598 0.66294852 0.65115769
 0.45803317 0.46542729 0.34833556 0.67316774 0.30803562 0.4873398
 0.32249508 0.16224226 0.46209297 0.4702517  0.59795027 0.51074436
 0.55689841 0.36326044 0.34742947 0.66964408]","[0.46714564 0.46729664 0.46763851 0.46815388 0.46882719 0.46962425
 0.47055195 0.47156032 0.47262193 0.47370504 0.47473786 0.47540749
 0.47558117 0.47531401 0.47561178 0.47798757 0.48492472 0.49351957
 0.50499939 0.51534014 0.51148531 0.49161871 0.46338023 0.45375303
 0.46743587 0.48403275 0.49471591 0.52164515 0.51187125 0.47339802
 0.48934774 0.51587605 0.51535037 0.53405651 0.52611716 0.53164997
 0.51560756 0.55052746 0.58498043 0.54155456 0.47990393 0.53453513
 0.58004619 0.52867395 0.5188892  0.52214742 0.53485839 0.58666631
 0.54283035 0.50606785 0.57392333 0.57615526 0.56629644 0.66504582
 0.71419298 0.68189445 0.59122247 0.53730633 0.53028454 0.52198843
 0.51232499 0.50050065 0.65743456 0.64964984 0.50795734 0.4600691
 0.45970869 0.4636946  0.62323464 0.75984625 0.58078066 0.50286776
 0.51002331 0.53694497 0.52740628 0.51966306 0.51549349 0.54313446
 0.5106909  0.58135853 0.67176809 0.5771625  0.50986877 0.50741793
 0.51440028 0.51721078 0.51292942 0.75029102 0.5444452  0.48522292
 0.488244   0.498601   0.50757232 0.52191552 0.57975156 0.76685337
 0.54495615 0.55076507 0.55598623]"
random,0.01,3.0,Gaussian,MSE,0.031310789740490265,"[0.19805143 0.45896415 0.55973965 0.47972905 0.38494295 0.39305671
 0.5648973  0.79773145 0.12516197 0.40482886 0.49551542 0.58917005
 0.62281041 0.46500033 0.26876573 0.52269547 0.67568155 0.5314501
 0.60304395 0.72864982 0.59031093 0.84296818 0.18750207 0.
 0.52476325 0.37140435 0.53503355 0.29649513 0.5120364  0.40328721
 0.47334494 0.54650384 0.56826839 0.70490724 0.60771693 0.81385101
 0.42187846 0.53550986 0.71662452 0.48637543 0.37822962 0.54180869
 0.66388697 0.44371463 0.37186633 0.51585304 0.7069827  0.80822014
 0.22252155 0.61005587 0.59177132 0.84941878 0.4069872  0.49478239
 0.6234607  0.70162323 0.52440371 0.6405252  0.72278025 0.49422647
 0.61663618 0.40402932 0.57246952 0.09965398 0.48973572 0.75619191
 0.49549545 1.         0.2576385  0.63919518 0.54054262 0.47394925
 0.38237409 0.77072565 0.63591081 0.52864083 0.69963078 0.72884981
 0.59303028 0.35814352 0.55696291 0.38439598 0.66294852 0.65115769
 0.45803317 0.46542729 0.34833556 0.67316774 0.30803562 0.4873398
 0.32249508 0.16224226 0.46209297 0.4702517  0.59795027 0.51074436
 0.55689841 0.36326044 0.34742947 0.66964408]","[0.42690813 0.46417703 0.48962646 0.502394   0.50335232 0.49526348
 0.48264404 0.47122887 0.46699612 0.47486551 0.49735369 0.53358398
 0.57902855 0.62618454 0.66610048 0.6903792  0.69310948 0.67219712
 0.62977062 0.57164028 0.5060628  0.44220405 0.38867    0.35234024
 0.33758283 0.3458325  0.37549945 0.4222086  0.47938745 0.53918377
 0.59360766 0.63570456 0.66053378 0.66577645 0.65190501 0.62195639
 0.5810109  0.53547374 0.49221912 0.45763806 0.43666571 0.43193892
 0.44329838 0.46784041 0.50060836 0.53581867 0.56831202 0.59479912
 0.61449704 0.62893302 0.64097122 0.6533926  0.66752722 0.68243566
 0.6949572  0.70064418 0.69528657 0.67651004 0.64488807 0.60416554
 0.56049446 0.52091959 0.49159778 0.47630007 0.4756174  0.48703218
 0.50573804 0.5258948  0.5419501  0.54973386 0.54717137 0.53458722
 0.51463415 0.4918778  0.47204686 0.46097302 0.46332682 0.48137753
 0.51410345 0.55697726 0.60261293 0.64221364 0.66749351 0.67257099
 0.65532881 0.6179089  0.56628523 0.50911356 0.45619477 0.4168784
 0.39862467 0.40583131 0.43899053 0.494282   0.56376731 0.63633955
 0.69944037 0.74130838 0.75327204 0.76463855]"
random,0.01,3.0,Indirect,MAE,0.3966525550201476,"[0.19805143 0.45896415 0.55973965 0.47972905 0.38494295 0.39305671
 0.5648973  0.79773145 0.12516197 0.40482886 0.49551542 0.58917005
 0.62281041 0.46500033 0.26876573 0.52269547 0.67568155 0.5314501
 0.60304395 0.72864982 0.59031093 0.84296818 0.18750207 0.
 0.52476325 0.37140435 0.53503355 0.29649513 0.5120364  0.40328721
 0.47334494 0.54650384 0.56826839 0.70490724 0.60771693 0.81385101
 0.42187846 0.53550986 0.71662452 0.48637543 0.37822962 0.54180869
 0.66388697 0.44371463 0.37186633 0.51585304 0.7069827  0.80822014
 0.22252155 0.61005587 0.59177132 0.84941878 0.4069872  0.49478239
 0.6234607  0.70162323 0.52440371 0.6405252  0.72278025 0.49422647
 0.61663618 0.40402932 0.57246952 0.09965398 0.48973572 0.75619191
 0.49549545 1.         0.2576385  0.63919518 0.54054262 0.47394925
 0.38237409 0.77072565 0.63591081 0.52864083 0.69963078 0.72884981
 0.59303028 0.35814352 0.55696291 0.38439598 0.66294852 0.65115769
 0.45803317 0.46542729 0.34833556 0.67316774 0.30803562 0.4873398
 0.32249508 0.16224226 0.46209297 0.4702517  0.59795027 0.51074436
 0.55689841 0.36326044 0.34742947 0.66964408]","[0.03531034 0.06489631 0.08987778 0.11025474 0.1260272  0.13719516
 0.13857898 0.13683457 0.13573584 0.13521363 0.13575007 0.13564304
 0.13620376 0.1389309  0.14315876 0.14685857 0.14724042 0.14376109
 0.13744879 0.12803248 0.11756854 0.10696812 0.09814371 0.09260798
 0.09062199 0.091453   0.09532283 0.10118763 0.10873615 0.11653057
 0.12544752 0.13443586 0.14126558 0.14597383 0.14770242 0.14599789
 0.14168527 0.13577531 0.12752836 0.11874783 0.11165142 0.10830355
 0.10941052 0.11384516 0.11937515 0.12565551 0.13134402 0.13826274
 0.14388807 0.14715164 0.14776636 0.14732269 0.15013491 0.15378494
 0.1589171  0.16299878 0.16629491 0.16811685 0.16528788 0.15822276
 0.14844236 0.1355093  0.12279733 0.11464734 0.11054338 0.11106147
 0.11449357 0.12219163 0.1293681  0.13567417 0.13948063 0.13862067
 0.13265891 0.126328   0.11996606 0.11457616 0.1115433  0.1124137
 0.11562482 0.11511314 0.12101547 0.12952692 0.14058021 0.1517188
 0.15918718 0.16104835 0.15839783 0.14956474 0.13983849 0.12193218
 0.10928337 0.09915019 0.09575333 0.09705381 0.10055323 0.10732542
 0.11737038 0.13068811 0.1472786 ]"
random,0.01,3.0,Direct,MAE,0.14086269901821488,"[0.19805143 0.45896415 0.55973965 0.47972905 0.38494295 0.39305671
 0.5648973  0.79773145 0.12516197 0.40482886 0.49551542 0.58917005
 0.62281041 0.46500033 0.26876573 0.52269547 0.67568155 0.5314501
 0.60304395 0.72864982 0.59031093 0.84296818 0.18750207 0.
 0.52476325 0.37140435 0.53503355 0.29649513 0.5120364  0.40328721
 0.47334494 0.54650384 0.56826839 0.70490724 0.60771693 0.81385101
 0.42187846 0.53550986 0.71662452 0.48637543 0.37822962 0.54180869
 0.66388697 0.44371463 0.37186633 0.51585304 0.7069827  0.80822014
 0.22252155 0.61005587 0.59177132 0.84941878 0.4069872  0.49478239
 0.6234607  0.70162323 0.52440371 0.6405252  0.72278025 0.49422647
 0.61663618 0.40402932 0.57246952 0.09965398 0.48973572 0.75619191
 0.49549545 1.         0.2576385  0.63919518 0.54054262 0.47394925
 0.38237409 0.77072565 0.63591081 0.52864083 0.69963078 0.72884981
 0.59303028 0.35814352 0.55696291 0.38439598 0.66294852 0.65115769
 0.45803317 0.46542729 0.34833556 0.67316774 0.30803562 0.4873398
 0.32249508 0.16224226 0.46209297 0.4702517  0.59795027 0.51074436
 0.55689841 0.36326044 0.34742947 0.66964408]","[0.46714564 0.46729664 0.46763851 0.46815388 0.46882719 0.46962425
 0.47055195 0.47156032 0.47262193 0.47370504 0.47473786 0.47540749
 0.47558117 0.47531401 0.47561178 0.47798757 0.48492472 0.49351957
 0.50499939 0.51534014 0.51148531 0.49161871 0.46338023 0.45375303
 0.46743587 0.48403275 0.49471591 0.52164515 0.51187125 0.47339802
 0.48934774 0.51587605 0.51535037 0.53405651 0.52611716 0.53164997
 0.51560756 0.55052746 0.58498043 0.54155456 0.47990393 0.53453513
 0.58004619 0.52867395 0.5188892  0.52214742 0.53485839 0.58666631
 0.54283035 0.50606785 0.57392333 0.57615526 0.56629644 0.66504582
 0.71419298 0.68189445 0.59122247 0.53730633 0.53028454 0.52198843
 0.51232499 0.50050065 0.65743456 0.64964984 0.50795734 0.4600691
 0.45970869 0.4636946  0.62323464 0.75984625 0.58078066 0.50286776
 0.51002331 0.53694497 0.52740628 0.51966306 0.51549349 0.54313446
 0.5106909  0.58135853 0.67176809 0.5771625  0.50986877 0.50741793
 0.51440028 0.51721078 0.51292942 0.75029102 0.5444452  0.48522292
 0.488244   0.498601   0.50757232 0.52191552 0.57975156 0.76685337
 0.54495615 0.55076507 0.55598623]"
